nct,titulo,sponsor,estado_ct,fase,tipo_estudio,fecha_inicio,fecha_fin
NCT01257412,Evaluation of Efficacy and Safety of Dapagliflozin as Monotherapy in Subjects With Type 2 Diabetes Who Have Inadequate Glycaemic Control With Diet and Exercise Alone,AstraZeneca,SUSPENDED,PHASE3,INTERVENTIONAL,2012-01,2013-06
NCT00940641,"Assess the Absorption, Distribution, Metabolism and Excretion of AZD7325 After Intravenous and Oral Administration",AstraZeneca,SUSPENDED,PHASE1,INTERVENTIONAL,2009-08,2009-10
NCT07146113,Treatment Approaches and Biomarkers PRevalence In de Novo MEtastatic Hormone-sensitive Prostate Cancer in Russian Federation,AstraZeneca,SUSPENDED,OBSERVATIONAL,OBSERVATIONAL,2025-06-30,2027-06-30
NCT01340183,"Clinical Study Assessing the Safety, Tolerability, and Pharmacokinetics of Intravenous AZD5099 in Healthy Subjects",AstraZeneca,SUSPENDED,PHASE1,INTERVENTIONAL,2011-05,2011-12
NCT07433062,A Study to Evaluate the Effect of AZD6793 on the Pharmacokinetics and Pharmacodynamics of Metformin in Participants With Type 2 Diabetes Mellitus,AstraZeneca,SUSPENDED,PHASE1,INTERVENTIONAL,2026-01-14,2026-06-18
NCT00065572,Exploratory Study to Assess the Biological Activity of ZD6126 in Subjects With Newly Diagnosed Metastatic Renal Cell Carcinoma (Stage IV),AstraZeneca,SUSPENDED,PHASE2,INTERVENTIONAL,2003-08,2004-02
NCT00901290,Determine the Effects of C-administration of AZD7325 and an Oral Contraceptive in Healthy Female Subjects,AstraZeneca,SUSPENDED,PHASE1,INTERVENTIONAL,2009-05,2009-09
NCT07247292,Epidemiological Study of Treatment Approaches on AQP4-IgG Positive NMOSD in Russia,AstraZeneca,SUSPENDED,OBSERVATIONAL,OBSERVATIONAL,2025-12-23,2029-12-31
NCT01457846,Efficacy and Safety of AZD4547 Versus Paclitaxel in Patients With Advanced Gastric or Gastro-oesophageal Cancer,AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2011-11,2015-02
NCT00263965,ARAMIS: Actions of tesaglitazaR on fAt Metabolism and Insulin Sensitivity,AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2005-08,2006-07
NCT01068756,Effect of Rifampin on the Pharmacokinetics of Dapagliflozin in Healthy Subjects,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2010-03,2010-04
NCT00967356,AZD5985 Single Ascending Dose Study,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2009-08,2009-11
NCT00139074,Seroquel in Acute Mania: Study to Investigate if Valproate Add-On Therapy is Superior to Quetiapine Monotherapy in Acutely Manic Patients,AstraZeneca,TERMINATED,PHASE4,INTERVENTIONAL,2005-07,2006-06
NCT02087241,Ph II Trial of Carboplatin and Pemetrexed With or Without AZD1775 for Untreated Lung Cancer,AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2014-03,2015-06
NCT05397171,A First-in-human Study to Evaluate the Safety and Tolerability of AZD8853 in Participants With Selected Advanced/Metastatic Solid Tumours,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2022-06-07,2023-06-06
NCT00214565,GALLANT 6 Tesaglitazar vs. Pioglitazone,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2004-08,2006-10
NCT00457899,Rapid Versus Conventional Titration of Quetiapine in Schizophrenia/Schizoaffective Disorder,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2007-07,2007-09
NCT00860353,"Study to Investigate the Safety, Tolerability and Pharmacokinetics of Single Doses ofAZD2551",AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2009-02,2009-05
NCT01130909,"A Blinded, Four-Way Crossover in Healthy Subjects to Assess EEG After Administration of Ketamine, Placebo and AZD6765",AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2010-05,2011-01
NCT01843062,Comparing Complete Remission After Treatment With Selumetinib/Placebo in Patient With Differentiated Thyroid Cancer,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2013-08-27,2019-03-06
NCT00579150,Exenatide Pregnancy Registry - Type 2 Diabetes in Pregnancy,AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2009-01,2016-04
NCT00471367,"Phase I, Open-label, Dose-escalation, Safety and PK Study of AZD4877",AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2007-04,2008-12
NCT01190072,Lipid-lowering Therapy for Secondary Prevention in Patients Undergoing Elective Percutaneous Coronary Intervention (PCI),AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2010-09,2011-03
NCT00226330,GALLEX 6: Study to Evaluate the Safety and Tolerability of Tesaglitazar in Patients With Type 2 Diabetes Mellitus,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2005-03,2006-12
NCT02403895,AZD2014 and Weekly Paclitaxel in Squamous NSCLC,AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2015-04-15,2016-12-29
NCT00229710,GALLEX 9: Safety and Tolerability of Oral Tesaglitazar When Added to Insulin Therapy in Patients With Type 2 Diabetes,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2005-02,2006-12
NCT02835599,Registry for the EVolution Of LUng Cancer Therapy Implementation and Outcomes Now,AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2016-11-01,2017-04-06
NCT06192004,Study of Non-Small Cell Lung Cancer Patients in the US Receiving Standard-of-Care and Initiating an Approved Therapy With Risk of Pneumonitis/ILD,AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2024-01-05,2025-04-30
NCT06639087,A Phase Ib Study of AZD5462 on Top of Dapagliflozin in Participants With Heart Failure and Moderate Renal Impairment,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2024-09-27,2025-05-29
NCT01416870,Bioequivalence of Bicalutamide New Formulation in Japan,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2010-07,2010-11
NCT01068184,"A Study to Assess Safety, Tolerability and Pharmacokinetics of of AZD6553 in Healthy Volunteers and Patients With Chronic Obstructive Pulmonary Disease (COPD)",AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2010-02,2010-05
NCT06406400,"Drug-Drug Interaction and Safety of AZD4041 Study (Part 1) and Efficacy, Safety, Pharmacokinetics and Pharmacodynamics of AZD4041 Study in Opioid Use Disorder (Part 2).",AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2024-05-13,2024-07-31
NCT01384292,Assessment of Efficacy and Safety in Relieving Opioid-induced Constipation in Patients With Cancer-related Pain,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2011-06,2012-09
NCT01838499,"Assessment of the Safety, Tolerability and Efficacy of MEDI8968 in Subjects With Moderate to Severe Hidradenitis Suppurativa",AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2013-05,2014-10
NCT00261417,Dose Response Study in Japanese Patients,AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2004-05,2005-10
NCT04949425,A Study to Assess the Safety and Tolerability of Adavosertib for Patients With Advanced Solid Tumours,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2021-09-13,2022-04-21
NCT01944618,forREAL: FORXIGA PRESCRIPTION EVENT MONITORING PROGRAM (PEMP),AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2013-10,2015-10
NCT00251940,GALLANT 7 Tesaglitazar Add-on to Sulphonylurea,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2004-07,2006-03
NCT03310320,Study to Determine if AZD0284 is Effective and Safe in Treating Plaque Psoriasis,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2017-11-29,2018-04-18
NCT01007929,"Open-Label Absorption, Distribution, Metabolism, Excretion (ADME) and Pharmacokinetics (PK) Following a Single Oral Dose of AZD1236 in Healthy Male Subjects",AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2009-10,2009-11
NCT02574637,"Evaluation of Efficacy and Safety of Brazikumab (MEDI2070) in Participants With Active, Moderate to Severe Crohn's Disease",AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2016-01-05,2018-01-29
NCT00497731,AZD1152 in Patients With Advanced Solid Malignancies-Study 1,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2005-05,2009-04
NCT00945425,AZD7325 Japan Multiple Ascending Dose (MAD) Study,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2009-07,2009-11
NCT04870112,A Study to Evaluate Subcutaneous Durvalumab in Patients With Non-Small Cell Lung Cancer and Small Cell Lung Cancer,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2021-06-28,2023-08-30
NCT04543409,A Study of Benralizumab in Patients With Eosinophilic Esophagitis,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2020-09-22,2023-02-06
NCT03532009,Potassium Reduction Initiative to Optimize RAAS Inhibition Therapy With Sodium Zirconium Cyclosilicate in Heart Failure,AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2018-06-26,2020-05-22
NCT01489722,"Safety, Tolerability, Pharmacokinetics and Efficacy of AZD1208 in Acute Myelogenous Leukemia (AML) Patients",AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2012-02,2014-05
NCT03961815,Open-label Extension Study of Brazikumab in Crohn's Disease,AstraZeneca,TERMINATED,PHASE3,INTERVENTIONAL,2020-01-06,2023-09-19
NCT00767247,Analysis of Antihypertensive Treatment Efficacy,AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2008-05,2009-02
NCT04492722,A Study to Evaluate the Safety and Efficacy of AZD5718 in Participants With Proteinuric Chronic Kidney Disease,AstraZeneca,TERMINATED,PHASE2,INTERVENTIONAL,2020-10-01,2022-09-06
NCT00979394,Evaluation of Diabetes Care at Austrian GPs,AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2009-10,2010-01
NCT06338839,Transthyretin Amyloidosis Cardiomyopathy in Patients With HFpEF in Russia,AstraZeneca,TERMINATED,OBSERVATIONAL,OBSERVATIONAL,2023-12-28,2024-06-25
NCT01027234,This Study Will Assess the Safety and Tolerability of AZD8418 After Single Increasing Oral Doses,AstraZeneca,TERMINATED,PHASE1,INTERVENTIONAL,2009-11,2010-03
NCT06130553,"A Study of AZD3470, a PRMT5 Inhibitor, Given as Monotherapy and in Combination in Patients With MTAP Deficient Advanced/Metastatic Solid Tumors",AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2024-01-18,2028-12-04
NCT05952557,An Adjuvant Endocrine-based Therapy Study of Camizestrant (AZD9833) in ER+/HER2- Early Breast Cancer (CAMBRIA-2),AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2023-10-05,2037-05-06
NCT06549595,A Study of Surovatamig (AZD0486) Plus Rituximab in Previously Untreated Follicular Lymphoma Patients,AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2024-08-07,2031-11-26
NCT07205666,The Eplontersen Pregnancy and Lactation Outcomes Study,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-11-30,2035-12-30
NCT07525375,A Phase II Study to Investigate Lung Function With 2 Different Doses of Inhaled Glycopyrronium Taken With BFF Compared to BFF in Participants of 4 to Less Than 12 Years of Age With Asthma,AstraZeneca,RECRUITING,PHASE2,INTERVENTIONAL,2026-04-14,2029-05-23
NCT06878261,A Study to Investigate the Efficacy and Safety of Tezepelumab in Adult Participants With Moderate to Very Severe COPD (D5241C00007),AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2025-03-25,2029-06-05
NCT07613424,A Study of MET Concordance and Gene Profiling in 1L NSCLC (Genomet),AstraZeneca,RECRUITING,NA,INTERVENTIONAL,2026-06-02,2027-03-31
NCT06103864,A Phase III Study of Dato-DXd With or Without Durvalumab Compared With Investigator's Choice of Chemotherapy in Combination With Pembrolizumab in Patients With PD-L1 Positive Locally Recurrent Inoperable or Metastatic Triple-negative Breast Cancer (TROPION-Breast05),AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2023-11-23,2030-09-30
NCT06897930,"A Study to Investigate the Safety, Tolerability, and Efficacy of AZD0120 in Adults With Refractory SLE",AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2025-04-21,2029-05-01
NCT07065344,"A Multicenter Observational Study to Understand the Clinical Characteristics, Treatment Patterns and Access to Novel Therapies of Patients With Diffuse Large B-Cell Lymphoma in the MEA Region",AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-07-23,2027-01-31
NCT06417814,A Study to Investigate the Efficacy and Safety of Dato-DXd With or Without Osimertinib Compared With Platinum Based Doublet Chemotherapy in Participants With EGFR-Mutated Locally Advanced or Metastatic Non-Small Cell Lung Cancer,AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2024-10-04,2028-09-27
NCT06023589,A Study to Investigate the Efficacy and Safety of Tezepelumab Compared With Placebo in Children 5 to < 12 Years Old With Severe Asthma,AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2023-08-24,2030-08-23
NCT06868277,A Global Phase III Study of Rilvegostomig or Pembrolizumab Monotherapy for First-Line Treatment of PD-L1-high Metastatic Non-small Cell Lung Cancer,AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2025-04-10,2030-12-02
NCT07221331,"Prevalence, Clinical Characteristics, Progression, and Management of Neurofibromatosis Type 1 in Egypt (NF1-Egy)",AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-11-19,2026-09-30
NCT07220954,A Study to Assess the Relative Bioavailability of Different Subcutaneous Formulations ofAZD6234,AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2025-11-11,2027-04-01
NCT07647328,"A Phase IIIb Study to Evaluate Camizestrant Plus Ribociclib in ER-positive, HER2-negative Advanced Breast Cancer",AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2026-06-15,2029-02-28
NCT07245576,Assess Accuracy of Primary Care Asthma and COPD Diagnosis Using Oscillometry and FeNO vs Specialist Diagnosis,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-12-26,2027-04-30
NCT07446855,Study of AZD4956 as Monotherapy and in Combination With Anti-Cancer Agents in Participants With Advanced/Metastatic Homologous Recombination Deficient Solid Tumours,AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2026-03-17,2030-03-29
NCT07161388,Durvalumab Consolidation After Chemoradiation Therapy for Limited Stage SCLC in China,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-11-17,2028-09-30
NCT07516184,Explore the Diagnostic Value of Bronchodilation Test With Portable Oscillometry in Asthma Diagnosis,AstraZeneca,RECRUITING,NA,INTERVENTIONAL,2026-06-10,2027-06-11
NCT05835310,An Efficacy and Safety Study of Intravenous Anifrolumab to Treat Systemic Lupus Erythematosus in Pediatric Participants,AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2024-03-14,2030-01-09
NCT07361276,Observational Study That Will Evaluate Treatment Patterns in the Management of Hypertension in the Public Primary Care System,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2026-03-31,2026-07-31
NCT06218914,"Phase 1 Study to Investigate TCRTs KRAS Mutation in Unresectable, Advanced, and/or Metastatic Solid Tumors",AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2024-03-22,2043-11-18
NCT07288515,Observ Prosp Study of Acalabrutinib in CLL Therapy in Real Clinical Practice in Belarus,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-12-31,2029-12-31
NCT06564038,A Study of AZD0486 Monotherapy or in Combination With Other Anti-Cancer Agents for Mature B-Cell Malignancies,AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2025-01-30,2029-06-11
NCT06594068,"Prospective Registry Investigating Maternal, Infant, and Lactation Outcomes in Anifrolumab Users",AstraZeneca,RECRUITING,PHASE4,INTERVENTIONAL,2026-01-16,2027-08-31
NCT06494540,NIS to Examine the Effectiveness of TDC in Patients With Metastatic Non-squamous NSCLC and High-risk Genetic Alterations,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2024-06-28,2028-06-30
NCT07109154,DeniLA: Comprehensive Demographics and Clinical Profile of NSCLC Patients: Analyzing Guideline-Concordant Care in First-line Treatment Patterns,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-11-25,2027-04-30
NCT06350097,"Phase III, Open-label Study of First-line Osimertinib With or Without Datopotamab Deruxtecan for EGFRm Locally Advanced or Metastatic Non-small Cell Lung Cancer",AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2024-04-29,2031-08-29
NCT07404202,"A Multicenter, Non-interventional, Descriptive Study to Assess Assay Concordance of HER2 IHC Testing in Chinese Pan-tumor Patients",AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2026-03-06,2026-12-31
NCT06951867,Tezspire Cardiac Events PASS,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2025-09-15,2029-05-31
NCT06883305,A Study to Investigate the Efficacy and Safety of Tezepelumab in Adult Participants With Moderate to Very Severe COPD (D5241C00006),AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2025-03-18,2029-06-05
NCT05489211,Study of Dato-DXd as Monotherapy and in Combination With Anti-cancer Agents in Patients With Advanced Solid Tumours (TROPION-PanTumor03),AstraZeneca,RECRUITING,PHASE2,INTERVENTIONAL,2022-09-06,2027-10-01
NCT07205822,"A Study of Dato-DXd in Inoperable or Metastatic Hormone Receptor-positive, HER2 IHC 0 Breast Cancer",AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2025-10-30,2028-02-02
NCT07295847,A Study of AZD0120 in Autoimmune Diseases,AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2026-01-09,2028-02-22
NCT06742723,A Phase III Renal Outcomes and Cardiovascular Mortality Study to Investigate the Efficacy and Safety of Baxdrostat in Combination With Dapagliflozin in Participants With Chronic Kidney Disease and High Blood Pressure,AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2025-03-03,2029-12-18
NCT07224373,An Open-label Study of AZD0120 in Adults With Multiple Sclerosis,AstraZeneca,RECRUITING,PHASE1,INTERVENTIONAL,2025-12-09,2028-12-07
NCT06031805,PRostate Olaparib Real World Evidence Study,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2023-10-11,2028-10-13
NCT06627647,A Global Phase III Study of Rilvegostomig or Pembrolizumab Plus Chemotherapy for First-Line Treatment of Locally Advanced or Metastatic Non-Squamous NSCLC,AstraZeneca,RECRUITING,PHASE3,INTERVENTIONAL,2024-11-27,2030-11-18
NCT07370194,Observational Study on the Prevalence and Risk Factors of Patients With Hyperkalaemia in Brazil,AstraZeneca,RECRUITING,OBSERVATIONAL,OBSERVATIONAL,2026-03-31,2026-09-30
NCT01348724,"Absorption, Distribution, Metabolism and Excretion (ADME) Study With Single Oral Administration of [14C] NKTR-118",AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2011-06,2011-09
NCT00727883,Retrospective Observational Trial on Reasons for Withdraw of Adjuvant Tamoxifen in Breast Cancer Patients,AstraZeneca,COMPLETED,OBSERVATIONAL,OBSERVATIONAL,2007-07,2008-05
NCT01753427,Perception of Symptom Variability in COPD,AstraZeneca,COMPLETED,OBSERVATIONAL,OBSERVATIONAL,2012-12,2013-11
NCT07518459,"A Study of Absorption, Distribution, Metabolism and Excretion (ADME) of [14C]AZD4144",AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2026-02-11,2026-05-26
NCT01044459,"Long-term Safety, Tolerability and Efficacy of Aclidinium Bromide in Patients With Moderate to Severe Chronic Obstructive Pulmonary Disease (COPD) (LAS-MD-35)",AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2009-11,2011-04
NCT01768403,Centralised Pan-Algerian Survey on the Undertreatment of Hypercholesterolemia,AstraZeneca,COMPLETED,OBSERVATIONAL,OBSERVATIONAL,2010-09,2011-03
NCT01646320,Safety and Efficacy of Dapagliflozin in Triple Therapy to Treat Subjects With Type 2 Diabetes,AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2012-09,2015-02
NCT06742762,"A Phase I Study to Investigate the Effect of Renal Impairment on the Pharmacokinetics, Safety, and Tolerability of AZD5004",AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2024-12-17,2025-04-20
NCT00771979,Relative Bioavailability of Phase II and Phase III Formulations of AZD0530,AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2008-11,2009-03
NCT00363896,A Trial Assessing LAS34273 in Moderate to Severe Stable Chronic Obstructive Pulmonary Disease (COPD),AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2006-07,2008-05
NCT00108823,The HERO-study: Effects of Roflumilast in Patients With COPD (Chronic Obstructive Pulmonary Disease) (BY217/M2-121),AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2004-10,
NCT05169619,Prevalence and Characterisation of Asthma Patients According to Disease Severity in Portugal,AstraZeneca,COMPLETED,OBSERVATIONAL,OBSERVATIONAL,2021-04-30,2024-03-06
NCT05933044,RELEVANCE - RWE Study in Unresectable Non-Small Cell Lung Cancer (Stage III) in Canada,AstraZeneca,COMPLETED,OBSERVATIONAL,OBSERVATIONAL,2021-11-19,2022-08-31
NCT00935467,Pharmacokinetics and Pharmacodynamics Study of Saxagliptin in Healthy Subjects,AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2009-07,2009-08
NCT00410592,"Evaluation of 24-Hour Intragastric pH Using Esomeprazole, Lansoprazole, and Pantoprazole in Hispanic Patients With GERD",AstraZeneca,COMPLETED,PHASE4,INTERVENTIONAL,2006-10,2007-05
NCT00358436,Efficacy and Safety of LAS 34273 in Patients With Moderate to Severe Stable Chronic Obstructive Pulmonary Disease(COPD),AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2006-08,2008-06
NCT01864005,A Phase IV Study of the Onset and Maintenance of the Antiplatelet Effect of Ticagrelor Compared With Clopidogrel in Chinese Patients With ACS,AstraZeneca,COMPLETED,PHASE4,INTERVENTIONAL,2013-05,2014-03
NCT01895946,"Comparison of Two Formulations of AZD5363 and the Effect of Food on Pharmacokinetic Exposure, Safety and Tolerability",AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2013-12,2015-07
NCT00372788,"AZD6244 Versus Pemetrexed (Alimta®) in Patients With Non-small Cell Lung Cancer, Who Have Failed One or Two Prior Chemotherapy Regimen",AstraZeneca,COMPLETED,PHASE2,INTERVENTIONAL,2006-08,2008-12
NCT01455194,Effect of High Dose Ciclesonide on Asthma Control,AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2011-11,2014-08
NCT00628667,Chronic Posterior Laryngitis With Suspected Laryngopharyngeal Reflux,AstraZeneca,COMPLETED,PHASE4,INTERVENTIONAL,2002-02,2003-03
NCT00259051,A Study to Investigate the Pharmacodynamic Effect After Four-week Omeprazole Treatment of Non-erosive Reflux Disease in a Japanese Population,AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2004-01,2004-08
NCT01275794,Screening Epidemiological Program on Compensation Evaluation of Diabetes Mellitus Type 2 (DMT2) Patients on Oral Anti-diabetic (OAD) Monotherapy and Physicians Satisfaction of Their Usage,AstraZeneca,COMPLETED,OBSERVATIONAL,OBSERVATIONAL,2010-12,2011-03
NCT00692705,"Positron Emission Tomography (PET) Study With [11C]AZD2995 and [11C]AZD2184, Candidate PET Ligands for β Amyloid",AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2008-01,2008-12
NCT06138795,"A Single and Multiple Ascending Dose Study to Investigate Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of AZD2389 in Healthy Participants",AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2023-11-20,2025-08-24
NCT00651651,Efficacy of Symbicort Versus Its Monocomponents - SPRUCE 80/4.5,AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2002-08,2003-09
NCT00659841,"To Assess the Safety and Efficacy of Ciclesonide, Applied as a Nasal Spray in the Treatment of Seasonal Allergic Rhinitis (BY9010/M1-401)",AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2003-12,2005-02
NCT05419401,"A Study to Investigate the Absolute Bioavailability, Absorption, Metabolism, Distribution and Excretion of [14C]AZD5363 (Capivasertib)",AstraZeneca,COMPLETED,PHASE1,INTERVENTIONAL,2022-04-11,2022-07-12
NCT00343161,Symptom Adapted Therapy in GERD Patients,AstraZeneca,COMPLETED,PHASE4,INTERVENTIONAL,2006-08,2007-08
NCT00999466,The Tolerability and Effects of AZD8848 in Allergic Asthma Subjects Challenged With Inhaled Allergen,AstraZeneca,COMPLETED,PHASE2,INTERVENTIONAL,2009-10,2011-12
NCT03199053,Study to Evaluate Safety and Efficacy of Dapagliflozin and Saxagliptin in Patients With Type 2 Diabetes Mellitus (T2DM) Aged 10 to Below 18 Years Old,AstraZeneca,COMPLETED,PHASE3,INTERVENTIONAL,2017-10-11,2024-01-03
NCT05180396,A Study on Disease Awareness and Treatment Compliance of Heart Failure Patients,AstraZeneca Turkey,COMPLETED,OBSERVATIONAL,OBSERVATIONAL,2021-03-12,2021-09-10
